0,340,00,00000000,00000001
1,341,00,00000000,00000002
2,342,00,00000000,00000004
3,343,00,00000000,00000008
4,344,00,00000000,00000010
5,345,00,00000000,00000020
6,346,00,00000000,00000040
7,347,00,00000000,00000080
8,348,00,00000000,00000100
9,349,00,00000000,00000200
10,350,00,00000000,00000400
11,351,00,00000000,00000800
12,352,00,00000000,00001000
13,353,00,00000000,00002000
14,354,00,00000000,00004000
15,355,00,00000000,00008000
16,356,00,00000000,00010000
17,357,00,00000000,00020000
18,358,00,00000000,00040000
19,359,00,00000000,00080000
20,360,00,00000000,00100000
21,361,00,00000000,00200000
22,362,00,00000000,00400000
23,363,00,00000000,00800000
24,364,00,00000000,01000000
25,365,00,00000000,02000000
26,366,00,00000000,04000000
27,367,00,00000000,08000000
28,368,00,00000000,10000000
29,369,00,00000000,20000000
30,370,00,00000000,40000000
31,371,00,00000000,80000000
32,372,00,00000001,00000000
33,373,00,00000002,00000000
34,374,00,00000004,00000000
35,375,00,00000008,00000000
36,376,00,00000010,00000000
37,377,00,00000020,00000000
38,378,00,00000040,00000000
39,379,00,00000080,00000000
40,380,00,00000100,00000000
41,381,00,00000200,00000000
42,382,00,00000400,00000000
43,383,00,00000800,00000000
44,384,00,00001000,00000000
45,385,00,00002000,00000000
46,386,00,00004000,00000000
47,387,00,00008000,00000000
48,388,00,00010000,00000000
49,389,00,00020000,00000000
50,390,00,00040000,00000000
51,391,00,00080000,00000000
52,392,00,00100000,00000000
53,393,00,00200000,00000000
54,394,00,00400000,00000000
55,395,00,00800000,00000000
56,396,00,01000000,00000000
57,397,00,02000000,00000000
58,398,00,04000000,00000000
59,399,00,08000000,00000000
60,400,00,10000000,00000000
61,401,00,20000000,00000000
62,402,00,40000000,00000000
63,403,00,80000000,00000000

64 - 01,00000000,00000000
65 - 02,00000000,00000000
66 - 04,00000000,00000000
67 - 08,00000000,00000000

68 - 10,00000000,00000000
69 - 20,00000000,00000000
70 - 40,00000000,00000000
71 - 80,00000000,00000000
